rownr,name,prob_forest,prob_jungle,prob_oilpalm,prob_rubber
1,Acacia pennata,0.124999987,0,0,0
2,Acer laurinum,0,0.152290095,0,0
3,Acmella paniculata,0,0,0.124901693,0.018769951
4,Acranthera sp. 01,0,0,0.122307298,0
5,Acronychia pedunculata,0.325510693,0.168290983,0,0
6,Actinodaphne cf. glomerata,0.125,0,0,0
7,Actinodaphne oleifolia,0.247885413,0.072848046,0,0
8,Adenia macrophylla,0.066633815,0.484423003,0,0
9,Adiantum latifolium,0,0,0.308646578,0
10,Adinandra cf. integerrima,0,0.102217712,0,0
11,Adinandra cf. sarosanthera,0,0.125,0,0
12,Adinandra dumosa,0,0,0.106634374,0
13,Agelaea borneensis,0.676305704,0.418309399,0,0
14,Agelaea macrophylla,0.749967153,0.316399649,0,0
15,Agelaea trinervis,0,0.118313124,0,0
16,Ageratum conyzoides,0,0,0.996678474,0.058810857
17,Aglaia argentea,0.231463891,0.071620558,0,0
18,Aglaia crassinervia,0.109916908,0,0,0
19,Aglaia cucullata,0.042128219,0,0,0
20,Aglaia lawii,0.20611665,0.125,0,0
21,Aglaia leucophylla,0.465502772,0,0,0
22,Aglaia malaccensis,0.189417281,0,0,0
23,Aglaia odoratissima,0.156489102,0.119866199,0,0
24,Aglaia palembanica,0.124371563,0,0,0
25,Aglaia rubiginosa,0.089855286,0,0,0
26,Aglaia sexipetala,0.089855286,0,0,0
27,Aglaia silvestris,0.427106462,0,0,0
28,Aglaia simplicifolia,0.103556841,0,0,0
29,Aglaia spectabilis,0.228340693,0,0,0
30,Aglaia tomentosa,0.404115077,0.125,0,0
31,Agrostistachys borneensis,0,0.180909935,0.090845439,0.043307949
32,Agrostistachys gaudichaudii,0,0,0.017520612,0.006263422
33,Ailanthus integrifolia,0.161083207,0,0,0
34,Alangium cf. kurzii,0,0.141533346,0,0
35,Alangium javanicum,0.330867737,0.208963372,0,0
36,Alangium longiflorum,0.078544962,0.053370335,0,0
37,Alangium ridleyi,0.096688666,0,0,0
38,Alangium salviifolium,0.234916908,0.123556384,0,0
39,Alangium uniloculare,0.226825695,0,0,0
40,Albertisia papuana ,0.124974331,0,0,0
41,Alchornea tiliifolia,0.125,0.248234664,0,0
42,Allophylus cobbe,0.190838881,0,0,0
43,Alocasia cf. wongii,0,0.367659894,0,0.005848355
44,Alocasia longiloba,0.212252085,0,0,0
45,Alseodaphne bancana,0.124375192,0.124646803,0,0
46,Alseodaphne lancilimba,0,0.124999952,0,0
47,Alseodaphne nigrescens,0,0.072848046,0,0
48,Alstonia angustifolia,0.249918633,0.860119462,0.232910361,0.258615991
49,Alstonia pneumatophora,0,0.103254743,0,0
50,Alstonia scholaris,0.066633815,0.765446546,0.168650679,0.079360502
51,Alyxia pilosa,0.042128219,0,0,0
52,Alyxia sp. 01,0,0.125,0,0
53,Amischotolype mollissima,0.408706067,0,0,0
54,Amorphophallus sp. 03,0.048789288,0,0,0
55,Ampelocissus ascendiflora,0,0.072848046,0,0
56,Ampelocissus elegans,0.042128219,0,0,0
57,Ampelocissus gracilis,0.31018164,0,0,0
58,Ampelocissus spicifer,0.578604389,0.24934677,0,0
59,Ampelocissus thyrsiflora,0.159921167,0.118313124,0,0
60,Amydrium medium,0.25,0.125,0,0
61,Amydrium sp. 01,0.289362628,0,0,0
62,Anadendrum affine,0.078544962,0,0,0
63,Anadendrum latifolium,0.125,0,0,0
64,Anadendrum marginatum,0.048789288,0.043309399,0,0
65,Anadendrum microstachyum,0.871461727,0,0,0
66,Anadendrum montanum,0.207499465,0.124728468,0,0
67,Anamirta cocculus,0.048789288,0,0,0
68,Ancistrocladus tectorius,0.249996968,0,0,0
69,Andrographis paniculata,0,0,0.125,0.088192483
70,Anerincleistus hirsutus,0.122239484,0,0,0
71,Angiopteris evecta,0.125,0,0,0
72,Anisophyllea disticha,0.494556724,0.233061841,0.122307298,0.125
73,Anisoptera costata,0.191227688,0,0,0.006263422
74,Annonaceae sp. 02,0.125,0,0,0
75,Annonaceae sp. 08,0,0.0686853,0.024300261,0
76,Annonaceae sp. 09,0,0.226375013,0,0
77,Annonaceae sp. 14,0.048789288,0.125,0,0
78,Annonaceae sp. 20,0,0.125,0,0
79,Annonaceae sp. 23,0,0.071620558,0,0
80,Annonaceae sp. 30,0.089855286,0.090124874,0,0
81,Annonaceae sp. 35,0.237287866,0,0,0
82,Annonaceae sp. 36,0.066633815,0.121226442,0,0
83,Annonaceae sp. 40,0,0.124999994,0,0
84,Annonaceae sp. 41,0.124225962,0.176747189,0,0
85,Annonaceae sp. 42,0,0.0686853,0,0
86,Annonaceae sp. 44,0.122627228,0,0,0
87,Annonaceae sp. 46,0.048789288,0,0,0
88,Annonaceae sp. 48,0.096688666,0,0,0
89,Annonaceae sp. 49,0.11859961,0,0,0
90,Antiaris toxicaria,0.191630784,0.257812384,0,0
91,Antidesma cf. velutinum,0.244866712,0,0,0
92,Antidesma coriaceum,0.489490891,0,0,0
93,Antidesma cuspidatum,0.498764159,0.796197779,0.031126224,0.059486291
94,Antidesma forbesii,0.248189593,0.108061889,0.076801412,0
95,Antidesma leucopodum,0.298006249,0.125,0,0
96,Antidesma neurocarpum,0.233249784,0.244866199,0,0
97,Antidesma sp. 07,0,0.119866199,0,0
98,Antidesma sp. 21,0.109916908,0,0,0
99,Antidesma stipulare,0.103556841,0,0,0
100,Antidesma tomentosum,0.212803188,0,0,0
101,Antidesma velutinosum,0,0.12247652,0,0
102,Antrophyum callifolium,0.097760742,0,0,0
103,Aphanamixis polystachya,0.066633815,0,0,0
104,Apocynaceae sp. 08,0,0.217955179,0,0
105,Apocynaceae sp. 13,0,0.0686853,0,0
106,Apocynaceae sp. 19,0.048789288,0,0,0
107,Apocynaceae sp. 25,0.103556841,0,0,0
108,Aporosa antennifera,0.354689536,0.122714349,0,0
109,Aporosa arborea,0.197621031,0,0,0
110,Aporosa benthamiana,0,0.072848046,0,0
111,Aporosa cf. falcifera,0.066633815,0,0,0
112,Aporosa frutescens,0.3383049,0,0,0
113,Aporosa lucida,0.573113332,0.122714349,0,0
114,Aporosa lunata,0.199878591,0,0,0
115,Aporosa nervosa,0.499999992,0.108409659,0,0
116,Aporosa octandra,0,0.227217712,0.436928037,0.220392752
117,Aporosa prainiana,0.066633815,0.125,0,0
118,Aporosa subcaudata,0.615058472,0.125,0,0.00295908
119,Aporosa symplocoides,0.475716827,0,0,0
120,Aporosa whitmorei ,0,0.125,0,0
121,Aquilaria malaccensis,0.145178777,0.043309399,0,0.01202336
122,Araceae sp. 02,0.125,0,0,0
123,Araceae sp. 22,0.066633815,0,0,0
124,Aralidium pinnatifidum,0.097380085,0,0,0
125,Arcangelisia flava,0.346647735,0.240009182,0,0
126,Archidendron bubalinum,0.347760742,0.696620291,0.125,0.215176522
127,Archidendron clypearia,0.157261943,0.125,0,0
128,Archidendron fagifolium,0.335528465,0.322693801,0,0
129,Archidendron jiringa,0,0.124997114,0.058775684,0
130,Archidendron microcarpum,0.22579125,0.186998424,0,0
131,Ardisia fuliginosa,0.482543226,0,0,0
132,Ardisia korthalsiana,0,0.124999998,0,0
133,Ardisia odontophylla,0.048789288,0,0,0
134,Ardisia pterocaulis,0.125,0,0,0
135,Ardisia purpurea,0.216360352,0,0,0
136,Ardisia sanguinolenta,0.191005378,0.244866199,0,0
137,Ardisia sp. 05,0,0.125,0,0
138,Ardisia sp. 08,0.078544962,0,0,0
139,Ardisia sp. 09,0.103556841,0,0,0
140,Ardisia villosa,0.115133724,0,0,0
141,Areca sp. 02,0.097760742,0,0,0
142,Arecaceae sp. 01,0,0.043309399,0,0
143,Arecaceae sp. 02,0.119076068,0,0,0
144,Arecaceae sp. 05,0.103556841,0,0,0
145,Arecaceae sp. 06,0.214230479,0,0,0
146,Arecaceae sp. 11,0.066227688,0,0,0
147,Arecaceae sp. 13,0.097380085,0,0,0
148,Artabotrys hexapetalus,0.377140346,0,0,0
149,Artabotrys maingayi,0.048789288,0.118313124,0,0
150,Artabotrys suaveolens,0.212569315,0,0,0
151,Artabotrys tomentosus,0.066227688,0,0,0
152,Artocarpus anisophyllus,0.190189552,0.1936853,0,0.01202336
153,Artocarpus dadah,0.066633815,0.490789645,0,0
154,Artocarpus elasticus,0.191210873,0.844967379,0,0.041607069
155,Artocarpus heterophyllus,0,0,0,0.004981497
156,Artocarpus hispidus,0.048789288,0,0,0
157,Artocarpus integer,0.435701354,0.483015719,0,0
158,Artocarpus kemando,0.280148552,0.430863409,0,0
159,Artocarpus nitidus,0.260668761,0.233061655,0,0
160,Artocarpus rigida,0,0.108061889,0,0
161,Artocarpus rigidus,0.504221612,0.713490462,0,0.01202336
162,Artocarpus sp. 04,0,0,0.018353623,0
163,Arytera littoralis,0.211188915,0.203712222,0,0
164,Asplenium bantamense,0.078544962,0,0,0
165,Asplenium glaucophyllum,0.234916908,0,0,0
166,Asplenium longissimum,0,0,0.373699384,0
167,Asplenium nidus,0.392044415,0.304570289,0.070090486,0
168,Asystasia gangetica,0,0.07944205,0.875,0.25
169,Atuna racemosa,0.048789288,0,0,0
170,Axonopus compressus,0,0.400019572,1,0.991646359
171,Baccaurea cf. velutina,0.109916908,0,0,0
172,Baccaurea deflexa,0.125,0,0,0
173,Baccaurea dulcis,0.3690504,0.12490616,0,0
174,Baccaurea javanica,0.301199581,0.108061889,0,0
175,Baccaurea lanceolata,0,0.108061889,0,0
176,Baccaurea macrocarpa,0.222156452,0.233060507,0,0.004378284
177,Baccaurea macrophylla,0.066633815,0,0,0
178,Baccaurea minor,0.337817713,0.124692861,0,0
179,Baccaurea mollis,0.402052451,0,0,0
180,Baccaurea parviflora,0.55783665,0,0.016674763,0
181,Baccaurea polyneura,0.368060468,0.108061889,0,0
182,Baccaurea pubera,0.342733104,0,0,0
183,Baccaurea pyriformis,0.541059639,0.233061841,0,0
184,Baccaurea reticulata,0.214230479,0,0,0
185,Baccaurea sp. 06,0,0.071620558,0,0
186,Baccaurea sumatrana,0.218713714,0,0,0
187,Balakata baccata,0,0.249991549,0,0.022893964
188,Barringtonia acutangula,0.048789288,0,0,0
189,Barringtonia gigantostachya,0,0.247714349,0,0
190,Barringtonia lanceolata,0.316226389,0,0,0
191,Barringtonia macrostachya,0.174383442,0.043309399,0,0
192,Barringtonia pendula,0.188462097,0.083963372,0,0
193,Barringtonia scortechinii,0.249996968,0.108061889,0,0
194,Bauhinia acuminata,0.089855286,0.230504424,0,0
195,Bauhinia bidentata,0.112293919,0.125,0,0
196,Bauhinia kockiana,0.066633815,0.358061889,0.235777936,0
197,Bauhinia semibifida,0.3555945,0.447755106,0.034013691,0.011424016
198,Bauhinia stipularis,0.248189593,0.124999998,0,0
199,Begonia cf. aberrans,0.119076068,0,0,0
200,Beilschmiedia madang,0.439069545,0,0,0
201,Beilschmiedia maingayi,0,0.125,0,0
202,Bellucia pentamera,0,0,0.056025116,0.027073404
203,Bhesa paniculata,0.453896852,0,0,0
204,Bhesa robusta,0.066227688,0.07944205,0,0
205,Blechnum orientale,0,0.318029398,0.030687512,0.137111775
206,Blechnum sp. 01,0,0,0,0.020564042
207,Blumeodendron tokbrai,0.089855286,0,0,0
208,Boesenbergia sp. 02,0.25,0.043309399,0,0
209,Bolbitis heteroclita,0.122239484,0,0,0
210,Botryophora geniculata,0.066633815,0.0686853,0,0
211,Bouea macrophylla,0.34756681,0,0,0
212,Breynia racemosa,0,0.376662266,0.477302685,0.673994946
213,Bridelia glauca,0,0.447833446,0.211082659,0.086001494
214,Bridelia insulana,0,0,0.014012749,0.014358797
215,Bridelia tomentosa,0,0.090124874,0,0.106660113
216,Bromheadia finlaysoniana,0.066227688,0,0,0
217,Buchanania sessilifolia,0.239242938,0.102217712,0,0
218,Burseraceae sp. 27,0.048789288,0,0,0
219,Burseraceae sp. 28,0.048789288,0,0,0
220,Burseraceae sp. 48,0.103556841,0,0,0
221,Byttneria curtisii,0.191633815,0.25,0,0.123081392
222,Byttneria reinwardtii,0.182092343,0,0,0
223,Caesalpinia sumatrana,0,0.125,0.095330014,0.122667208
224,Calamus aff. C. axillaris,0,0.124999242,0,0
225,Calamus aff. C. concinnus,0.097380085,0,0,0
226,Calamus aff. C. rugosus,0.173789288,0.240922657,0,0
227,Calamus aff. C. sarawakensis,0,0.108061889,0,0
228,Calamus arborescens,0.124974331,0,0,0
229,Calamus cf. conirostris,0.12498359,0,0,0
230,Calamus exilis,0.124783852,0,0,0
231,Calamus javensis,0,0.122714349,0,0
232,Calamus laxissimus,0.048789288,0,0,0
233,Calamus luridus,0.125,0,0,0
234,Calamus ornatus,0.228540431,0.122295416,0,0
235,Calamus oxleyanus,0,0.25,0,0
236,Calamus rugosus,0.125,0,0,0
237,Calamus sp. 01,0.249999995,0,0,0
238,Calamus sp. 03,0.125,0,0,0
239,Calamus sp. 08,0,0.043309399,0,0
240,Calamus sp. 10,0.097760742,0.124999481,0,0
241,Calamus sp. 12,0.173190746,0,0,0
242,Calamus sp. 13,0.112293919,0,0,0
243,Calamus sp. 14,0.066633815,0,0,0
244,Calamus sp. 15,0.066633815,0,0,0
245,Calamus sp. 18,0.097760742,0.0686853,0,0
246,Calamus sp. 21,0.078544962,0,0,0
247,Calamus sp. 22,0.048789288,0,0,0
248,Calamus sp. 27,0,0.072848046,0,0
249,Calamus sp. 28,0,0.12434677,0,0
250,Calamus sp. 29,0,0.103254743,0,0
251,Calamus sp. 30,0.256983506,0,0,0
252,Calamus sp. 31,0.388734181,0,0,0
253,Calamus sp. 33,0.475716354,0,0,0
254,Calamus sp. 34,0.379641519,0,0,0
255,Calamus sp. 35,0.218690565,0,0,0
256,Calamus sp. 40,0.112026463,0,0,0
257,Calamus tumidus,0.243955773,0,0,0
258,Callerya atropurpurea,0.261683754,0.507247495,0,0.011424016
259,Callerya vasta,0,0.118313124,0,0
260,Callicarpa cf. candicans,0,0,0,0.004981497
261,Callicarpa pentandra,0,0.043309399,0,0.006263422
262,Calophyllum pulcherrimum,0.499996904,0,0.043650679,0.01202336
263,Calophyllum soulattri,0.191121565,0,0,0
264,Calophyllum sp. 01,0.125,0,0,0
265,Calophyllum sp. 03,0.234916908,0,0,0.01202336
266,Calophyllum sp. 04,0.109916908,0,0,0
267,Calophyllum sp. 05,0,0.043309399,0,0
268,Calopogonium mucunoides,0,0,0.176618841,0.103612581
269,Campnosperma auriculatum,0,0.355000685,0,0
270,Canarium album,0.324842778,0.108061889,0,0
271,Canarium caudatum,0.124783852,0,0,0
272,Canarium cf. denticulatum,0,0.124692861,0,0
273,Canarium cf. gracile,0.125,0,0,0
274,Canarium cf. patentinervium ,0.109916908,0,0,0
275,Canarium dichotomum,0.066633815,0,0,0
276,Canarium hirsutum,0.103556841,0,0,0
277,Canarium littorale,0.676185366,0.372676335,0,0
278,Canarium megalanthum,0.156082975,0,0,0
279,Canarium pilosum,0.464862342,0.248428535,0,0
280,Canthium horridum,0.066227688,0.117294833,0.014012749,0
281,Capparis micracantha,0.12110259,0,0,0.006263422
282,Carallia brachiata,0.377487649,0.241052529,0.016674763,0
283,Caryota mitis,0.203544962,0.303234233,0,0
284,Casearia capitellata,0,0.152290095,0,0
285,Castanopsis acuminatissima,0.103556841,0,0,0
286,Castanopsis argentea,0.233355547,0,0,0
287,Castanopsis costata,0,0.07944205,0,0
288,Castanopsis inermis,0.066633815,0.053370335,0,0
289,Castanopsis javanica,0.139508305,0,0,0
290,Castanopsis schefferiana,0,0.103254743,0,0
291,Cathalsia sp. 01,0.119076068,0.071620558,0,0
292,Cayratia geniculata,0.45127726,0.434460796,0,0
293,Cayratia japonica,0.066633815,0,0,0
294,Cayratia mollissima,0,0.355694215,0,0
295,Centotheca lappacea,0.123714264,0.990936739,1,0.874999814
296,Centrosema pubescens,0,0,0.084570251,0.017867495
297,Cephalomappa malloticarpa,0.048789288,0.043309399,0,0
298,Champereia manillana,0.483576011,0.720892568,0.017520612,0.11916636
299,Chassalia curviflora,0.281082465,0.379038827,0.033624002,0
300,Chassalia sp. 01,0.048789288,0,0,0
301,Cheilocostus globosus,0,0.043309399,0,0
302,Cheilocostus speciosus,0.221628465,0,0,0
303,Chilocarpus cf. suaveolens,0.190726832,0,0,0
304,Chilocarpus costatus,0.096688666,0,0,0
305,Chionanthus curvicarpus,0.048789288,0.168309399,0,0
306,Chionanthus montanus,0.495712518,0,0,0
307,Chionanthus polygamus,0.124982035,0,0,0
308,Chionanthus sp. 02,0.103556841,0,0,0
309,Chisocheton ceramicus,0.112293919,0,0,0
310,Chisocheton patens,0.178521607,0,0,0
311,Chisocheton tomentosus,0.124674705,0,0,0
312,Chonemorpha fragrans,0.124375192,0,0,0
313,Chonemorpha verrucosa,0,0,0.016674763,0
314,Christella dentata,0,0.125,0.708258194,0.054250346
315,Christensenia aesculifolia,0.066633815,0,0,0
316,Chromolaena odorata,0,0,0.17073073,0.089565018
317,Chrysophyllum flexuosum,0.066227688,0,0,0
318,Cinnamomum iners,0.152045127,0.07944205,0,0
319,Cinnamomum porrectum,0,0.043309399,0,0
320,Cissus nodosa,0.048789288,0,0,0
321,Citrus nobilis,0,0,0.014012749,0
322,Claderia viridiflora,0.240133709,0,0,0
323,Claoxylon longifolium,0.048789288,0,0,0
324,Clausena excavata,0.112293919,0.244866057,0,0
325,Cleistanthus megacarpus,0.042128219,0,0,0
326,Cleome rutidosperma,0,0,0.124998725,0
327,Clerodendrum adenophysum ,0,0,0,0.006263422
328,Clerodendrum deflexum,0.233317264,0.527627865,0.034013691,0.056041928
329,Clerodendrum disparifolium,0,0.125,0,0
330,Clerodendrum laevifolium,0.623732892,0.249345777,0,0.051242835
331,Clerodendrum sp. 04,0,0.125,0,0
332,Clerodendrum sp. 09,0.167110254,0,0,0
333,Clerodendrum sp. 10,0,0,0,0.046325694
334,Clerodendrum villosum,0,0.125,0,0
335,Clibadium surinamense,0,0.125,0.149141799,0.1407247
336,Clidemia hirta,0.249121085,1,0.999998468,0.874511395
337,Climber 04,0.109916908,0,0,0
338,Climber 06,0,0.124981583,0,0
339,Climber 22,0,0.0686853,0,0
340,Climber 27,0,0.118963534,0.085250913,0.133173283
341,Climber 43,0.103556841,0,0,0
342,Climber 45,0.103556841,0,0,0
343,Climber 47,0.103556841,0,0,0
344,Climber 49,0.066227688,0,0,0
345,Clonostylis forbesii ,0.125,0,0,0
346,Cnestis palala,0.330497629,0,0,0
347,Coccinia sp. 01,0,0,0,0.008603741
348,Codonoboea hispida,0.097760742,0,0,0
349,Colysis sp. 01,0.12110259,0,0,0
350,Combretum latifolium,0.048789288,0,0,0
351,Combretum nigrescens,0.362680936,0.302094959,0,0
352,Combretum tetralophum,0,0,0,0.061137514
353,Commelina diffusa,0,0,0.095005639,0
354,Connarus semidecandrus,0.103556841,0.178063196,0,0
355,Connarus villosus,0.042128219,0,0,0
356,Coptosapelta flavescens,0.115133724,0,0,0.066987399
357,Corymborkis veratrifolia,0.097760742,0,0,0
358,Coscinium fenestratum,0.228556841,0,0,0
359,Crassocephalum crepidioides,0,0,0.10464231,0
360,Cratoxylum cochinchinense,0.239508916,0.124692861,0,0
361,Cratoxylum formosum,0,0.1119947,0.017520612,0.037755146
362,Cratoxylum sumatranum,0,0.483452127,0.076326995,0.160963168
363,Croton argyratus,0.595043546,0.277521917,0,0.004981497
364,Croton cascarilloides,0.066633815,0.238587349,0,0
365,Croton caudatus,0,0.125,0,0
366,Croton hirtus,0,0,0.765255488,0.131175479
367,Croton oblongus,0.191224657,0.125,0,0
368,Cryptocarya costata,0.048789288,0,0,0
369,Cryptocarya crassinervia,0.339852202,0,0,0
370,Cryptocarya densiflora,0.223105954,0,0,0
371,Cryptocarya ferrea,0.437019223,0,0,0
372,Cryptocarya pulchrinervia,0.446229616,0,0,0
373,Ctenolophon parvifolius,0.097380085,0,0,0
374,Cucurbitaceae sp. 04,0,0.043309399,0,0
375,Cyanthillium cinereum,0,0,0.151307845,0.008603741
376,Cyathocalyx sumatranus,0.12110259,0,0,0
377,Cyclea laxiflora,0,0,0,0.01202336
378,Cyclosorus heterocarpus,0,0.224642055,0,0
379,Cyclosorus megaphyllus,0.232749117,0,0,0
380,Cynanchum sp. 01,0,0.247805448,0.024300261,0.005848355
381,Cynanchum sp. 02,0,0.099642055,0,0.125
382,Cyperus diffusus,0,0,0.099903749,0
383,Cyperus haspan,0,0,0.10401087,0.016617257
384,Cyrtandra cf. reticosa,0.066633815,0,0,0
385,Cyrtandra pendula,0.123714264,0,0,0
386,Cyrtococcum oxyphyllum,0,0.125,0.266239599,0.291606416
387,Cyrtococcum patens,0,0.491250783,0.82511015,0.629660609
388,Dacryodes costata,0.214855286,0,0,0
389,Dacryodes laxa,0.282843599,0,0,0
390,Dacryodes rostrata,0.323211194,0.1936853,0,0
391,Dacryodes rugosa,0.590674574,0.07944205,0,0
392,Daemonorops hirsuta,0.369561043,0,0,0
393,Daemonorops micracantha,0.097760742,0,0,0
394,Daemonorops palembanica,0.211188915,0,0,0
395,Daemonorops sp. 01,0.222379576,0,0,0
396,Daemonorops sp. 02,0.103556841,0,0,0
397,Dalbergia junghuhnii,0,0.125,0.016674763,0.01202336
398,Dalbergia rostrata,0.158706196,0.099642055,0,0
399,Dalbergia stipulacea,0.572615224,0,0,0
400,Dasymaschalon dasymaschalum,0.042128219,0,0,0
401,Davallia denticulata,0,0.288405421,0.678978597,0.074210574
402,Davallia triphylla,0.066227688,0,0.124460058,0
403,Decaspermum cf. parviflorum,0,0,0,0.052124887
404,Dehaasia cf. membranacea,0,0.108061889,0,0
405,Dehaasia firma,0.115133724,0,0,0
406,Dehaasia incrassata,0.176144596,0.043309399,0,0
407,Dendrocnide sinuata,0.249465229,0,0,0
408,Dendrocnide stimulans,0,0.043309399,0,0
409,Dendrophthoe cf. pentandra,0.066227688,0,0,0
410,Derris amoena,0.238793175,0.124646803,0.031126224,0
411,Derris sp. 01,0,0,0,0.125
412,Dialium indum,0.131983506,0.072848046,0,0
413,Dialium platysepalum,0.108355908,0.124692861,0,0
414,Dianella ensifolia,0,0,0.215474947,0.023939808
415,Dichapetalum cf. rugosum ,0,0,0,0.006263422
416,Dichapetalum gelonioides,0.115423103,0.096679734,0.018353623,0.004981497
417,Dichapetalum sordidum,0.103556841,0,0,0
418,Dichapetalum timoriense,0.078544962,0.124999952,0.063911675,0
419,Dicoelia sumatrana,0.048789288,0.374989559,0,0
420,Dicranopteris linearis,0.066227688,0.875,0.71841336,0.393774343
421,Dictyoneura acuminata,0.176550723,0.07944205,0,0
422,Dillenia excelsa,0,0.053370335,0,0
423,Dillenia eximia,0.145685061,0.345338547,0,0
424,Dillenia indica,0.103556841,0,0,0
425,Dimocarpus longan,0,0.1119947,0,0
426,Diodella sarmentosa,0,0,0,0.206890521
427,Dioscorea bulbifera,0.097760742,0.083963372,0,0.037506436
428,Dioscorea cf. orbiculata,0.301714458,0.312648786,0.156126224,0.005848355
429,Dioscorea hispida,0,0,0.047594923,0
430,Dioscorea pyrifolia,0,0.499534012,0,0.005848355
431,Dioscorea salicifolia,0,0.233409659,0,0.023939808
432,Dioscorea sp. 07,0,0.072848046,0,0
433,Diospyros borneensis,0.278456205,0.125,0,0
434,Diospyros britannoborneensis,0.173622722,0.108061889,0,0
435,Diospyros coriacea,0.200616816,0,0,0
436,Diospyros daemona,0.103556841,0,0,0
437,Diospyros dictyoneura,0.103556841,0,0,0
438,Diospyros discocalyx,0.121333629,0,0,0
439,Diospyros frutescens,0.048789288,0.071620558,0,0
440,Diospyros javanica,0.156082975,0,0,0
441,Diospyros korthalsiana,0.178521607,0.125,0,0
442,Diospyros lanceifolia,0.339855286,0.197842569,0,0
443,Diospyros sp. 16,0.070065881,0,0,0
444,Diospyros sp. 17,0.089855286,0,0,0
445,Diospyros sumatrana,0.170190657,0,0,0
446,Diospyros truncata,0,0.124646803,0,0
447,Diospyros venosa,0.269288406,0.118313124,0,0
448,Diplazium cordifolium,0.114491343,0,0,0
449,Diplazium sp. 01,0.066633815,0,0,0
450,Diploclisia glaucescens,0,0,0,0.125
451,Dipterocarpaceae sp. 15,0.078544962,0.0686853,0,0
452,Dischidia lanceolata,0.097380085,0,0,0
453,Dischidia punctata,0.097380085,0,0,0
454,Discospermum abnorme,0.52511778,0.124646803,0,0
455,Dissochaeta affinis,0,0.053370335,0,0
456,Dissochaeta gracilis,0.123189593,0.350969092,0.283977875,0.037568899
457,Dissochaeta sp. 01,0,0.215124871,0,0
